[array([-6.35698065e-02,  4.88367751e-02,  2.14696974e-02, -3.76028121e-02,
       -1.42204121e-01,  2.85983607e-02, -4.53492403e-02, -1.00860886e-01,
        1.76801473e-01, -1.69181079e-01,  1.95860267e-01, -3.85432318e-02,
       -2.21384764e-01, -4.85594422e-02, -4.02193144e-02,  7.92598203e-02,
       -1.24565974e-01, -1.47997379e-01, -3.94460633e-02, -7.11060166e-02,
        6.37327507e-02,  6.30514994e-02, -6.34450614e-02,  1.22183710e-01,
       -1.82681903e-01, -3.48841369e-01, -8.79415423e-02, -1.18595004e-01,
        8.18245299e-03, -5.09650931e-02, -4.45256755e-02,  6.24415092e-02,
       -1.74658701e-01, -2.31795013e-02,  1.16534289e-02,  7.89758265e-02,
       -2.76405062e-03,  8.63476098e-03,  1.58031300e-01,  6.40539378e-02,
       -1.92458868e-01,  7.50927851e-02,  1.78985554e-03,  2.87185013e-01,
        1.29126310e-01,  7.47005567e-02,  5.82563085e-03, -2.83772312e-02,
        1.10320270e-01, -2.25567758e-01,  6.29791170e-02,  1.96883485e-01,
        1.92984685e-01,  4.15139794e-02,  2.01633852e-02, -1.16399541e-01,
        2.37909462e-02,  9.81391296e-02, -2.23563716e-01,  1.32040545e-01,
        7.39307255e-02, -1.88201115e-01,  3.09204310e-02,  1.08743701e-02,
        2.12191746e-01,  5.43357991e-02, -1.20807759e-01, -4.90851253e-02,
        1.17412746e-01, -2.29023740e-01, -5.94561771e-02,  4.17843610e-02,
       -7.55506977e-02, -1.92065686e-01, -2.64849693e-01,  7.20319599e-02,
        4.70367253e-01,  2.20232651e-01, -2.15574473e-01,  3.14094946e-02,
       -1.06141686e-01, -4.19612974e-04,  1.07907653e-01,  8.50032195e-02,
       -4.55505960e-02, -6.17471896e-02, -1.06197916e-01,  3.08075901e-02,
        2.27102488e-01,  7.18673086e-03,  1.07047390e-02,  2.89655626e-01,
        4.05286103e-02,  3.09266448e-02,  3.92940231e-02,  1.95240062e-02,
       -1.02547489e-01, -6.31815195e-02,  9.90020670e-03,  3.55077200e-02,
       -3.63175981e-02, -1.13198183e-01,  9.14459489e-03,  2.78960466e-02,
       -2.47959495e-01,  1.95056021e-01, -2.66295429e-02, -5.73965125e-02,
        6.09104708e-03,  5.44868186e-02, -1.04978725e-01, -5.79501502e-02,
        1.61832422e-01, -3.09029043e-01,  1.68820783e-01,  1.63688779e-01,
        5.96956424e-02,  2.31314749e-01,  4.16474305e-02,  5.87733500e-02,
       -2.45528873e-02, -1.06235832e-01, -1.11115694e-01, -1.55661702e-01,
        6.06288128e-02, -7.76916593e-02,  1.11467957e-01,  2.13993024e-02])]
